Condition,Cylinder heating zone 1,Cylinder heating zone 2,Cylinder heating zone 3,Cylinder heating zone 4,Cylinder heating zone 5,Maximum injection pressure,Mould temperature control unit 1,Cycle time,Injection time,Dosage time,Switch-over volume,Material cushion
Normal1,282.86,296.86,306.01,316.12,315.15,1527.07,87.04,28.95,0.234,3.126,1.37334,0.918447
Normal1,295.22,302.91,305.52,306.33,321.1,1423.64,92.19,30.438,0.234,2.868,1.33334,0.949772
Normal1,292.08,307.12,298.89,326.91,313.82,1509.38,85.2,27.626,0.224,3.208,1.40334,0.879388
Normal1,274.11,305.14,305.91,308.36,308.55,1448.77,87.81,29.846,0.234,2.968,1.43334,0.966952
Normal1,264.64,299.26,305.91,308.36,308.53,1516.42,87.81,27.356,0.244,2.938,1.43334,0.95958
Normal1,286.2,285.63,325.34,303.82,308.53,1506.39,85.84,29.196,0.244,2.938,1.45334,0.952977
Normal1,273.03,277.67,311.17,310.59,309.27,1544.9,89.58,28.688,0.244,2.998,1.41334,0.926375
Normal1,288.35,292.72,299.25,325.41,299.94,1544.9,85.13,30.188,0.244,2.93,1.37334,0.975242
Normal1,288.35,292.72,328.52,310.03,297.64,1593.95,92.96,30.188,0.224,2.906,1.43334,0.962977
Normal1,266.7,309.93,299.19,292.46,324.93,1462.78,94.01,29.428,0.234,3.116,1.45334,0.962977
Normal1,264.87,292.83,314.33,316.62,319.31,1459.73,91.99,28.946,0.224,2.934,1.44334,0.887315
Normal1,276.03,310.79,296.04,319.24,303.48,1549.88,88.06,28.756,0.244,2.894,1.33334,0.950905
Normal1,267.46,303.41,312.6,298.81,327.37,1439.61,86.64,29.566,0.244,2.954,1.43334,0.90411
Normal1,273.54,298.32,294.53,296.26,321.8,1585.53,89.24,28.656,0.234,2.954,1.47334,0.9877
Normal1,293.27,294.73,317.06,316.27,313.95,1627.06,85.69,29.356,0.244,2.968,1.38334,0.944132
Normal1,287.39,292.24,311.42,315.09,333.0,1584.14,87.22,29.276,0.244,3.108,1.42334,0.899772
Normal1,293.15,301.52,310.18,312.31,299.81,1584.14,85.75,29.036,0.244,3.038,1.45334,0.982037
Normal1,289.33,284.13,311.78,292.26,325.57,1533.9,91.58,27.896,0.234,2.78,1.35334,0.882037
Normal1,291.84,291.23,305.34,327.29,328.17,1485.33,91.58,29.356,0.244,3.008,1.42334,0.990734
Normal1,263.8,291.7,305.34,313.12,300.68,1573.62,91.78,29.694,0.234,2.836,1.43334,0.901097
Normal1,291.93,297.08,309.96,322.23,297.43,1460.99,91.59,28.374,0.234,2.846,1.35334,0.941097
Normal1,288.38,308.69,324.73,326.4,298.67,1623.4,91.93,30.324,0.244,2.776,1.49334,0.932422
Normal1,267.02,289.89,319.88,317.12,312.89,1497.42,87.5,30.514,0.234,3.024,1.41334,0.906952
Normal1,286.26,297.15,292.86,316.02,329.19,1574.22,93.16,27.662,0.224,2.924,1.41334,0.94223
Normal1,273.94,299.74,310.77,301.52,316.37,1644.62,89.88,28.412,0.224,2.944,1.35334,0.919217
Normal1,281.71,302.77,322.9,323.47,313.44,1558.12,89.96,28.282,0.234,3.034,1.43334,0.90676
Normal1,283.84,290.26,305.76,305.18,325.51,1508.48,88.79,28.682,0.244,2.974,1.46334,0.897892
Normal1,285.12,282.07,301.91,310.05,300.46,1541.67,91.8,28.682,0.224,2.82,1.45334,0.967892
Normal1,285.12,290.04,316.3,295.29,301.89,1561.57,89.24,29.272,0.234,3.08,1.46334,0.957529
Normal1,275.86,302.67,307.42,319.17,297.16,1501.47,85.52,28.082,0.234,2.952,1.48334,1.008085
Normal1,263.21,302.67,302.26,293.28,303.78,1474.18,90.02,27.162,0.244,3.022,1.35334,0.947144
